0.01	459	459	S	939306	                alpha proteobacterium SCGC AAA240-E13
0.00	117	117	S	939346	                alpha proteobacterium SCGC AAA288-N07
0.00	20	20	S	2162007	                Pelagibacteraceae bacterium AG-464-B04
0.36	12669	0	G	198251	              Candidatus Pelagibacter
0.36	12508	0	G1	2647897	                unclassified Candidatus Pelagibacter
0.36	12508	12508	S	2024849	                  Candidatus Pelagibacter sp.
0.00	161	161	S	198252	                Candidatus Pelagibacter ubique
0.31	10913	0	F1	1667050	              environmental samples
0.31	10913	10913	S	1667051	                uncultured Pelagibacteraceae bacterium
0.00	37	0	O1	1778488	            unclassified Pelagibacterales
0.00	37	37	S	2026776	              Pelagibacterales bacterium
1.19	41383	0	C1	33807	          unclassified Alphaproteobacteria
0.29	10006	10006	S	2013101	            Alphaproteobacteria bacterium MarineAlpha9_Bin6
0.27	9486	9486	S	2013069	            Alphaproteobacteria bacterium MarineAlpha3_Bin3
0.17	5835	5835	S	2013078	            Alphaproteobacteria bacterium MarineAlpha5_Bin3
0.12	4116	4116	S	2013068	            Alphaproteobacteria bacterium MarineAlpha3_Bin2
0.09	3195	3195	S	2013096	            Alphaproteobacteria bacterium MarineAlpha9_Bin1
0.05	1763	1763	S	2013104	            Alphaproteobacteria bacterium MarineAlpha10_Bin2
0.05	1640	1640	S	2013072	            Alphaproteobacteria bacterium MarineAlpha3_Bin6
0.05	1586	1586	S	2013105	            Alphaproteobacteria bacterium MarineAlpha10_Bin3
0.04	1418	1418	S	2013089	            Alphaproteobacteria bacterium MarineAlpha6_Bin2
0.05	1582	1582	S	1913988	            Alphaproteobacteria bacterium
0.01	494	494	S	2013102	            Alphaproteobacteria bacterium MarineAlpha9_Bin7
0.00	88	88	S	1948430	            Alphaproteobacteria bacterium UBA6544
0.00	59	59	S	2013070	            Alphaproteobacteria bacterium MarineAlpha3_Bin4
0.00	108	108	S	939296	            alpha proteobacterium SCGC AAA015-N04
0.86	29836	0	O	204441	          Rhodospirillales
0.81	28325	0	F	2844866	            Thalassospiraceae
0.81	28325	0	G	168934	              Thalassospira
0.41	14262	0	G1	2648997	                unclassified Thalassospira
0.40	13767	13767	S	501834	                  Thalassospira sp. MCCC 1A01148
0.01	374	374	S	2585190	                  Thalassospira sp. ER-Se-21-Dark
0.00	75	75	S	1912094	                  Thalassospira sp.
0.00	44	44	S	1616823	                  Thalassospira sp. HJ
0.38	13256	13256	S	732237	                Thalassospira povalilytica
0.02	556	556	S	502049	                Thalassospira profundimaris
0.01	250	250	S	220697	                Thalassospira xiamenensis
0.03	1046	0	O1	941843	            unclassified Rhodospirillales
0.03	1046	1046	S	2026786	              Rhodospirillales bacterium
0.01	392	0	F	41295	            Rhodospirillaceae
0.01	392	0	F1	41296	              unclassified Rhodospirillaceae
0.01	322	322	S	1898112	                Rhodospirillaceae bacterium
0.00	70	70	S	1986863	                Rhodospirillaceae bacterium TMED167
0.00	71	0	F	2844864	            Thalassobaculaceae
0.00	71	0	G	390876	              Nisaea
0.00	71	0	G1	2638033	                unclassified Nisaea
0.00	71	71	S	2024842	                  Nisaea sp.
0.43	14905	0	O	1191478	          Magnetococcales
0.43	14905	0	O1	2026758	            unclassified Magnetococcales
0.43	14905	14905	S	2026759	              Magnetococcales bacterium
0.25	8634	0	O	2800060	          Hyphomonadales
0.25	8634	0	F	69657	            Hyphomonadaceae
0.21	7222	0	G	85	              Hyphomonas
0.18	6136	0	G1	2630699	                unclassified Hyphomonas
0.17	6024	6024	S	1207058	                  Hyphomonas sp. L-53-1-40
0.00	81	81	S	1946637	                  Hyphomonas sp. UBA5111
0.00	30	30	S	1280944	                  Hyphomonas sp. CY54-11-8
0.03	1085	1085	S	1280948	                Hyphomonas atlantica
0.03	1103	0	G	453849	              Henriciella
0.02	758	758	S	1977912	                Henriciella pelagia
0.01	344	0	G1	2627644	                unclassified Henriciella
0.01	344	344	S	1968823	                  Henriciella sp.
0.01	246	0	G	1123044	              Ponticaulis
0.01	246	0	G1	2614922	                unclassified Ponticaulis
0.01	246	246	S	2020902	                  Ponticaulis sp.
0.00	62	0	F1	69658	              unclassified Hyphomonadaceae
0.00	62	62	S	1986776	                Hyphomonadaceae bacterium TMED5
0.16	5707	0	O	356	          Hyphomicrobiales
0.06	2162	0	F	2829814	            Ahrensiaceae
0.06	2162	0	G	152180	              Ahrensia
0.06	2162	0	G1	2685101	                unclassified Ahrensia
0.06	2162	2162	S	1872419	                  Ahrensia sp.
0.05	1797	0	F	82115	            Rhizobiaceae
0.05	1797	0	F1	227290	              Rhizobium/Agrobacterium group
0.05	1797	0	G	357	                Agrobacterium
0.04	1547	1547	S	1183413	                  Agrobacterium salinitolerans
0.01	249	0	G1	1183400	                  Agrobacterium tumefaciens complex
0.01	249	249	S	358	                    Agrobacterium tumefaciens
0.02	741	0	F	2821832	            Stappiaceae
0.01	445	0	G	150830	              Roseibium
0.01	445	445	S	187304	                Roseibium aggregatum
0.01	296	0	G	152161	              Stappia
0.01	296	296	S	538381	                Stappia indica
0.01	345	0	F	255475	            Aurantimonadaceae
0.01	328	0	G	182269	              Aurantimonas
0.01	328	328	S	182270	                Aurantimonas coralicida
0.00	17	0	G	217510	              Fulvimarina
0.00	17	17	S	937218	                Fulvimarina manganoxydans
0.01	275	0	F	119043	            Rhodobiaceae
0.01	275	0	F1	1712260	              unclassified Rhodobiaceae
0.01	275	275	S	2026785	                Rhodobiaceae bacterium
0.00	147	0	F	41294	            Nitrobacteraceae
0.00	147	0	G	1033	              Afipia
0.00	147	147	S	56946	                Afipia broomeae
0.00	71	0	O1	41292	            unclassified Hyphomicrobiales
0.00	35	35	S	1951217	              Rhizobiales bacterium UBA1912
0.00	36	36	S	1909294	              Hyphomicrobiales bacterium
0.00	64	0	F	2831106	            Devosiaceae
0.00	64	0	G	1082930	              Pelagibacterium
0.00	64	0	G1	2623280	                unclassified Pelagibacterium
0.00	64	64	S	1967288	                  Pelagibacterium sp.
0.00	58	0	F	2813035	            Parvibaculaceae
0.00	58	0	G	256616	              Parvibaculum
0.00	58	0	G1	2646844	                unclassified Parvibaculum
0.00	58	58	S	2024848	                  Parvibaculum sp.
0.00	41	0	F	119045	            Methylobacteriaceae
0.00	41	0	G	2282523	              Methylorubrum
0.00	41	41	S	29427	                Methylorubrum rhodesianum
0.11	3795	0	O	2800059	          Maricaulales
0.11	3795	0	F	2800061	            Maricaulaceae
0.11	3676	0	G	74317	              Maricaulis
0.08	2626	0	G1	97907	                environmental samples
0.08	2626	2626	S	174710	                  uncultured Maricaulis sp.
0.03	962	962	S	74318	                Maricaulis maris
0.00	88	0	G1	2632371	                unclassified Maricaulis
0.00	88	88	S	1486257	                  Maricaulis sp.
0.00	118	0	G	153232	              Oceanicaulis
0.00	118	0	G1	2632123	                unclassified Oceanicaulis
0.00	98	98	S	2135616	                  Oceanicaulis sp. PT13A
0.00	19	19	S	314254	                  Oceanicaulis sp. HTCC2633
0.10	3419	0	C1	47925	          environmental samples
0.10	3419	3419	S	91750	            uncultured Alphaproteobacteria bacterium
0.02	868	0	C1	82117	          Alphaproteobacteria incertae sedis
0.02	811	0	C2	62654	            SAR116 cluster
0.02	811	0	C3	62655	              environmental samples
0.02	811	811	S	281031	                uncultured SAR116 cluster alpha proteobacterium
0.00	56	0	C2	2030919	            OCS116 cluster
0.00	56	0	C3	2030920	              environmental samples
0.00	56	56	S	648187	                uncultured OCS116 cluster bacterium
0.02	530	0	O	204458	          Caulobacterales
0.02	530	0	F	76892	            Caulobacteraceae
0.02	530	0	G	41275	              Brevundimonas
0.01	430	430	S	74316	                Brevundimonas aurantiaca
0.00	100	100	S	74329	                Brevundimonas mediterranea
0.01	228	0	O	766	          Rickettsiales
0.01	228	0	O1	1699067	            unclassified Rickettsiales
0.01	228	228	S	2026788	              Rickettsiales bacterium
0.00	16	0	O	255473	          Parvularculales
0.00	16	0	F	255474	            Parvularculaceae
0.00	16	0	G	2174441	              Marinicaulis
0.00	16	16	S	2058213	                Marinicaulis flavus
0.37	12781	0	C	1817794	        Candidatus Lambdaproteobacteria
0.37	12781	12781	S	2035771	          Candidatus Lambdaproteobacteria bacterium
0.11	3892	0	P1	81684	        unclassified Pseudomonadota
0.09	3236	3236	S	1948131	          Proteobacteria bacterium UBA1148
0.01	278	278	S	1948193	          Proteobacteria bacterium UBA6503
0.01	236	236	S	1948145	          Proteobacteria bacterium UBA2136
0.00	139	139	S	1977087	          Pseudomonadota bacterium
0.05	1794	0	C	28216	        Betaproteobacteria
0.05	1794	0	O	80840	          Burkholderiales
0.05	1566	0	F	119060	            Burkholderiaceae
0.05	1566	0	G	131079	              Limnobacter
0.05	1566	0	G1	2630203	                unclassified Limnobacter
0.04	1337	1337	S	2732163	                  Limnobacter sp. SAORIC-580
0.00	75	75	S	2653147	                  Limnobacter sp. 130
0.00	120	120	S	391597	                  Limnobacter sp. MED105
0.00	32	32	S	1813033	                  Limnobacter sp. CACIAM 66H1
0.01	228	0	F	80864	            Comamonadaceae
0.01	228	0	G	281915	              Curvibacter
0.01	228	0	G1	2685271	                unclassified Curvibacter
0.01	228	228	S	1888168	                  Curvibacter sp.
17.23	599510	0	D1	1783270	      FCB group
9.55	332270	0	D2	68336	        Bacteroidota/Chlorobiota group
8.29	288500	0	P	976	          Bacteroidota
6.80	236605	0	C	117743	            Flavobacteriia
6.80	236605	0	O	200644	              Flavobacteriales
6.62	230226	0	F	49546	                Flavobacteriaceae
3.92	136369	0	G	216431	                  Croceibacter
3.92	136369	136369	S	313588	                    Croceibacter atlanticus
0.86	29986	0	G	453850	                  Joostella
0.86	29986	29986	S	453852	                    Joostella marina
0.82	28684	0	G	283735	                  Leeuwenhoekiella
0.80	27720	27720	S	360293	                    Leeuwenhoekiella blandensis
0.02	524	524	S	573501	                    Leeuwenhoekiella palythoae
0.01	195	195	S	1655491	                    Leeuwenhoekiella nanhaiensis
0.01	204	204	S	988	                    Leeuwenhoekiella marinoflava
0.00	39	39	S	283736	                    Leeuwenhoekiella aequorea
0.27	9495	0	F1	61432	                  unclassified Flavobacteriaceae
0.26	8959	8959	S	1871037	                    Flavobacteriaceae bacterium
0.01	424	424	S	2483459	                    Flavobacteriaceae bacterium PRS1
0.00	87	87	S	1951834	                    Flavobacteriaceae bacterium UBA3611
0.00	23	23	S	1951857	                    Flavobacteriaceae bacterium UBA5534
0.25	8758	0	G	417127	                  Zunongwangia
0.25	8629	8629	S	398743	                    Zunongwangia profunda
0.00	86	86	S	1334022	                    Zunongwangia mangrovi
0.00	43	43	S	1502297	                    Zunongwangia atlantica
0.12	4339	0	G	111500	                  Muricauda
0.04	1460	1460	S	2162892	                    Muricauda brasiliensis
0.05	1761	1761	S	111501	                    Muricauda ruestringensis
0.02	849	849	S	2698672	                    Muricauda oceani
0.00	146	0	G1	2615049	                    unclassified Muricauda
0.00	59	59	S	192149	                      Muricauda sp.
0.00	62	62	S	1986608	                      Muricauda sp. TMED12
0.00	24	24	S	2663843	                      Muricauda sp. ARW1Y1
0.00	92	92	S	475082	                    Muricauda lutimaris
0.00	28	28	S	1005926	                    Muricauda taeanensis
0.11	3794	0	G	286104	                  Winogradskyella
0.11	3676	0	G1	2615021	                    unclassified Winogradskyella
0.11	3676	3676	S	1883156	                      Winogradskyella sp.
0.00	117	117	S	2608631	                    Winogradskyella ouciana
0.04	1306	0	G	363408	                  Nonlabens
0.03	1212	1212	S	328515	                    Nonlabens dokdonensis
0.00	49	49	S	392714	                    Nonlabens antarcticus
0.00	43	43	S	323273	                    Nonlabens tegetincola
0.04	1279	0	G	232115	                  Mesonia
0.03	1189	1189	S	369791	                    Mesonia mobilis
0.00	49	0	G1	2626817	                    unclassified Mesonia
0.00	49	49	S	1960830	                      Mesonia sp.
0.00	41	41	S	1504967	                    Mesonia aquimarina
0.03	1159	0	G	237444	                  Ulvibacter
0.03	1159	1159	S	2267620	                    Candidatus Ulvibacter alkanivorans
0.03	931	0	G	252356	                  Maribacter
0.03	892	892	S	320912	                    Maribacter dokdonensis
0.00	39	39	S	1178778	                    Maribacter cobaltidurans
0.02	809	0	G	237	                  Flavobacterium
0.02	585	585	S	1774945	                    Flavobacterium profundi
0.00	136	0	G1	196869	                    unclassified Flavobacterium
0.00	109	109	S	239	                      Flavobacterium sp.
0.00	26	26	S	2060419	                      Flavobacterium sp. J27
0.00	87	87	S	37752	                    Flavobacterium hibernum
0.02	740	0	G	444051	                  Mesoflavibacter
0.02	714	714	S	393060	                    Mesoflavibacter zeaxanthinifaciens
0.00	25	25	S	2708110	                    Mesoflavibacter profundi
0.02	551	0	G	1287916	                  Euzebyella
0.02	551	551	S	1761453	                    Euzebyella marina
0.01	405	0	G	49277	                  Psychroserpens
0.01	405	0	G1	2615011	                    unclassified Psychroserpens
0.01	405	405	S	1250004	                      Psychroserpens sp. Hel_I_66
0.01	388	0	G	143222	                  Salegentibacter
0.01	238	238	S	270918	                    Salegentibacter mishustinae
0.00	54	0	G1	2633436	                    unclassified Salegentibacter
0.00	54	54	S	1486285	                      Salegentibacter sp. R32
0.00	95	95	S	345907	                    Salegentibacter agarivorans
0.01	346	0	G	2715929	                  Aurantibacter
0.01	346	346	S	1266046	                    Aurantibacter aestuarii
0.01	193	0	G	2034843	                  Aquaticitalea
0.01	193	193	S	1247562	                    Aquaticitalea lipolytica
0.00	171	0	G	336276	                  Olleya
0.00	171	0	G1	2615019	                    unclassified Olleya
0.00	150	150	S	1250001	                      Olleya sp. Hel_I_94
0.00	21	21	S	2058135	                      Olleya sp. Bg11-27
0.00	136	0	G	326319	                  Dokdonia
0.00	136	136	S	326320	                    Dokdonia donghaensis
0.00	109	0	G	153265	                  Aequorivita
0.00	109	0	G1	2615031	                    unclassified Aequorivita
0.00	76	76	S	1947773	                      Aequorivita sp. UBA3180
0.00	33	33	S	1872390	                      Aequorivita sp.
0.00	67	0	G	1197472	                  Meridianimaribacter
0.00	67	67	S	571115	                    Meridianimaribacter flavus
0.00	52	0	G	178469	                  Arenibacter
0.00	52	52	S	616991	                    Arenibacter algicola
0.00	41	0	G	292691	                  Christiangramia
0.00	41	41	S	1486245	                    Christiangramia flava
0.00	29	0	G	221065	                  Kordia
0.00	29	0	G1	2685202	                    unclassified Kordia
0.00	29	29	S	1965332	                      Kordia sp.
0.00	28	0	G	252306	                  Robiginitalea
0.00	28	28	S	252307	                    Robiginitalea biformata
0.00	28	0	G	1434034	                  Pricia
0.00	28	28	S	641691	                    Pricia antarctica
0.00	20	0	G	2822394	                  Patiriisocius
0.00	20	20	S	1397112	                    Patiriisocius marinus
0.11	3913	0	O1	403978	                unclassified Flavobacteriales
0.11	3788	3788	S	2021391	                  Flavobacteriales bacterium
0.00	108	108	S	1951087	                  Flavobacteriales bacterium UBA7878
0.00	16	16	S	1950971	                  Flavobacteriales bacterium UBA2104
0.05	1723	0	F	246874	                Cryomorphaceae
0.05	1723	0	G	2819281	                  Acidiluteibacter
0.05	1723	1723	S	2692424	                    Acidiluteibacter ferrifornacis
0.02	529	0	F	1333713	                Schleiferiaceae
0.01	433	0	G	267986	                  Owenweeksia
0.01	433	0	G1	2644217	                    unclassified Owenweeksia
0.01	433	433	S	2024847	                      Owenweeksia sp.
0.00	96	0	G	2828338	                  Croceimicrobium
0.00	96	96	S	2761580	                    Croceimicrobium hydrocarbonivorans
0.01	212	0	F	1853230	                Crocinitomicaceae
0.01	212	0	F1	1986672	                  unclassified Crocinitomicaceae
0.01	212	212	S	2026728	                    Crocinitomicaceae bacterium
1.47	51220	0	C	768503	            Cytophagia
1.47	51220	0	O	768507	              Cytophagales
1.43	49741	0	F	2762306	                Roseivirgaceae
1.43	49741	0	G	290180	                  Roseivirga
1.43	49647	49647	S	333140	                    Roseivirga spongicola
0.00	30	30	S	1267423	                    Roseivirga pacifica
0.00	33	33	S	1914963	                    Roseivirga seohaensis
0.00	29	29	S	279360	                    Roseivirga ehrenbergii
0.02	772	0	F	563798	                Cyclobacteriaceae
0.02	675	0	G	246875	                  Algoriphagus
0.02	675	0	G1	2641541	                    unclassified Algoriphagus
0.02	675	675	S	2772483	                      Algoriphagus sp. Y33
0.00	96	0	G	68288	                  Cyclobacterium
0.00	56	56	S	388280	                    Cyclobacterium lianum
0.00	39	39	S	104	                    Cyclobacterium marinum
0.02	604	0	F	89373	                Cytophagaceae
0.02	604	0	F1	94253	                  unclassified Cytophagaceae
0.02	604	604	S	2026729	                    Cytophagaceae bacterium
0.00	57	0	F	2762302	                Reichenbachiellaceae
0.00	57	0	G	643701	                  Marinoscillum
0.00	57	0	G1	932003	                    environmental samples
0.00	57	57	S	932004	                      uncultured Marinoscillum sp.
0.00	45	0	F	2762301	                Marivirgaceae
0.00	45	0	G	869806	                  Marivirga
0.00	45	45	S	1046115	                    Marivirga lumbricoides
0.02	574	0	P1	50742	            environmental samples
0.02	574	574	S	152509	              uncultured Bacteroidetes bacterium
0.00	99	0	P1	37452	            unclassified Bacteroidota
0.00	99	99	S	1898104	              Bacteroidota bacterium
1.26	43673	0	P	1936987	          Balneolota
1.26	43673	0	C	1853221	            Balneolia
1.26	43673	0	O	1853223	              Balneolales
1.26	43673	0	F	1813606	                Balneolaceae
1.21	42186	0	F1	1951481	                  unclassified Balneolaceae
1.21	42149	42149	S	1951498	                    Balneolaceae bacterium UBA3186
0.00	37	37	S	1951519	                    Balneolaceae bacterium UBA7797
0.03	1207	0	G	455358	                  Balneola
0.03	1207	0	G1	2615059	                    unclassified Balneola
0.03	1040	1040	S	2024824	                      Balneola sp.
0.00	166	166	S	1849360	                      Balneola sp. EhC07
0.01	279	0	G	649462	                  Gracilimonas
0.01	216	0	G1	2644176	                    unclassified Gracilimonas
0.01	216	216	S	1974203	                      Gracilimonas sp.
0.00	62	62	S	1749045	                    Gracilimonas amylolytica
0.00	96	0	P	1853220	          Rhodothermota
0.00	96	0	C	1853222	            Rhodothermia
0.00	96	0	O	1853224	              Rhodothermales
0.00	72	0	F	1853227	                Rubricoccaceae
0.00	72	0	G	1434037	                  Rubrivirga
0.00	72	0	G1	2640460	                    unclassified Rubrivirga
0.00	72	72	S	1961794	                      Rubrivirga sp. SAORIC476
0.00	24	0	O1	2306053	                unclassified Rhodothermales
0.00	24	24	S	2306054	                  Rhodothermales bacterium
6.87	239049	0	P	62680	        Candidatus Marinimicrobia
6.81	236820	236820	S	2026760	          Candidatus Marinimicrobia bacterium
0.05	1860	1860	S	1953213	          Candidatus Marinimicrobia bacterium UBA1134
0.01	216	216	S	1953216	          Candidatus Marinimicrobia bacterium UBA1611
0.00	51	51	S	939857	          Marinimicrobia bacterium SCGC AAA298-D23
0.00	38	38	S	1953217	          Candidatus Marinimicrobia bacterium UBA2125
0.00	27	27	S	1953244	          Candidatus Marinimicrobia bacterium UBA6531
0.00	16	0	P1	925408	          environmental samples
0.00	16	16	S	195045	            uncultured Candidatus Marinimicrobia bacterium
0.00	17	17	S	1953254	          Candidatus Marinimicrobia bacterium UBA7300
0.80	27852	0	P	142182	        Gemmatimonadota
0.56	19429	0	P1	234665	          unclassified Gemmatimonadota
0.56	19429	19429	S	2026742	            Gemmatimonadota bacterium
0.24	8422	0	C	219685	          Gemmatimonadetes
0.24	8422	0	O	219686	            Gemmatimonadales
0.24	8422	0	O1	1951096	              unclassified Gemmatimonadales
0.24	8370	8370	S	1951102	                Gemmatimonadales bacterium UBA1142
0.00	16	16	S	1951110	                Gemmatimonadales bacterium UBA2988
0.00	35	35	S	1951099	                Gemmatimonadales bacterium UBA1120
0.01	302	0	P	142187	        Candidatus Hydrogenedentes
0.01	302	0	P1	1046981	          unclassified Candidatus Hydrogenedentes
0.01	302	302	S	2030809	            Candidatus Hydrogenedentes bacterium
0.00	34	0	P	74015	        Candidatus Latescibacteria
0.00	34	0	P1	910046	          unclassified Candidatus Latescibacteria
0.00	34	34	S	2053570	            Candidatus Latescibacteria bacterium
6.31	219355	0	D1	1783272	      Terrabacteria group
5.34	185709	0	P	200795	        Chloroflexota
3.61	125646	0	C	301297	          Dehalococcoidia
3.61	125630	0	C1	1318598	            unclassified Dehalococcoidia
2.05	71217	71217	S	2026734	              Dehalococcoidia bacterium
0.74	25878	25878	S	1948467	              Dehalococcoidia bacterium UBA1123
0.35	12263	12263	S	1948469	              Dehalococcoidia bacterium UBA1141
0.29	10160	10160	S	1948466	              Dehalococcoidia bacterium UBA1122
0.09	2967	2967	S	1948471	              Dehalococcoidia bacterium UBA1152
0.04	1474	1474	S	1948470	              Dehalococcoidia bacterium UBA1151
0.02	826	826	S	1948468	              Dehalococcoidia bacterium UBA1127
0.02	678	678	S	1948511	              Dehalococcoidia bacterium UBA6495
0.00	133	133	S	1948480	              Dehalococcoidia bacterium UBA2158
0.00	29	29	S	1948532	              Dehalococcoidia bacterium UBA7891
0.00	16	0	O	1202465	            Dehalococcoidales
0.00	16	0	O1	2006127	              environmental samples
0.00	16	16	S	2006128	                uncultured Dehalococcoidales bacterium
1.34	46677	0	P1	167963	          Chloroflexota incertae sedis
1.34	46677	0	P2	648176	            SAR202 cluster
1.34	46663	46663	S	2030829	              SAR202 cluster bacterium
0.00	13	13	S	2587833	              SAR202 cluster bacterium AC-647-N09_OGT_505m
0.35	12133	0	P1	189774	          unclassified Chloroflexota
0.35	12133	12133	S	2026724	            Chloroflexota bacterium
0.04	1251	0	C	292625	          Anaerolineae
0.04	1251	0	O	292629	            Anaerolineales
0.04	1251	0	O1	1674871	              unclassified Anaerolineales
0.04	1251	1251	S	1950187	                Anaerolineales bacterium UBA1136
0.95	33112	0	P	201174	        Actinomycetota
0.50	17442	0	C	1760	          Actinomycetes
0.23	7956	0	O	85009	            Propionibacteriales
0.23	7925	0	F	85015	              Nocardioidaceae
0.22	7820	0	G	1839	                Nocardioides
0.13	4589	0	G1	2615069	                  unclassified Nocardioides
0.13	4589	4589	S	1811554	                    Nocardioides sp. REDSEA-S33_B3
0.06	1921	1921	S	374514	                  Nocardioides marinus
0.04	1279	1279	S	374513	                  Nocardioides salarius
0.00	30	30	S	402297	                  Nocardioides daphniae
0.00	104	0	G	86795	                Marmoricola
0.00	104	104	S	2588938	                  Marmoricola caldifontis
0.00	31	0	F	31957	              Propionibacteriaceae
0.00	31	0	G	1912216	                Cutibacterium
0.00	31	31	S	1747	                  Cutibacterium acnes
0.13	4471	0	O	85006	            Micrococcales
0.13	4471	0	F	85023	              Microbacteriaceae
0.11	3854	0	G	33882	                Microbacterium
0.07	2523	0	G1	2609290	                  unclassified Microbacterium
0.06	2109	2109	S	1946941	                    Microbacterium sp. UBA1097
0.01	266	266	S	2578104	                    Microbacterium sp. 5K110
0.00	108	108	S	1070896	                    Microbacterium sp. BR1
0.00	38	38	S	51671	                    Microbacterium sp.
0.02	617	617	S	69362	                  Microbacterium schleiferi
0.02	549	549	S	2782167	                  Microbacterium luteum
0.00	164	164	S	84292	                  Microbacterium chocolatum
0.01	440	0	G	2831684	                Marinisubtilis
0.01	440	440	S	2591847	                  Marinisubtilis pacificus
0.00	138	0	F1	90316	                unclassified Microbacteriaceae
0.00	138	138	S	1952239	                  Microbacteriaceae bacterium UBA1487
0.00	37	0	G	1331730	                Chryseoglobus
0.00	37	37	S	2750620	                  Chryseoglobus indicus
0.13	4384	0	O	85007	            Mycobacteriales
0.12	4233	0	F	85025	              Nocardiaceae
0.12	4233	0	G	1827	                Rhodococcus
0.12	4233	0	G1	192944	                  unclassified Rhodococcus (in: high G+C Gram-positive bacteria)
0.12	4233	4233	S	2729731	                    Rhodococcus sp. KRD197
0.00	151	0	F	1762	              Mycobacteriaceae
0.00	151	0	G	1866885	                Mycolicibacterium
0.00	151	151	S	39694	                  Mycolicibacterium poriferae
0.01	421	0	C1	1389441	            Candidatus Actinomarinidae
0.01	421	0	O	1389450	              Candidatus Actinomarinales
0.01	421	0	O1	1389451	                Candidatus Actinomarineae
0.01	421	0	F	1389452	                  Candidatus Actinomarinaceae
0.01	421	0	G	1389453	                    Candidatus Actinomarina
0.01	421	0	G1	1985112	                      environmental samples
0.01	421	421	S	1985113	                        uncultured Candidatus Actinomarina sp.
0.00	121	0	C1	52018	            unclassified Actinomycetes
0.00	97	0	C2	62676	              marine Actinobacteria clade
0.00	97	97	S	2162610	                OCS155 cluster bacterium AG-426-D23
0.00	24	24	S	1883427	              Actinomycetia bacterium
0.00	86	0	O	85010	            Pseudonocardiales
0.00	86	0	F	2070	              Pseudonocardiaceae
0.00	86	0	G	1847	                Pseudonocardia
0.00	86	86	S	33907	                  Pseudonocardia alni
0.45	15669	0	C	84992	          Acidimicrobiia
0.45	15572	0	C1	121036	            unclassified Acidimicrobiia
0.45	15572	15572	S	2080302	              Acidimicrobiia bacterium
0.00	96	0	O	84993	            Acidimicrobiales
0.00	35	0	F	84994	              Acidimicrobiaceae
0.00	35	0	F1	667305	                unclassified Acidimicrobiaceae
0.00	35	35	S	2024894	                  Acidimicrobiaceae bacterium
0.00	34	0	F	1798913	              Microthrixaceae
0.00	34	0	G	41949	                Candidatus Microthrix
0.00	34	0	G1	2642024	                  unclassified Candidatus Microthrix
0.00	34	34	S	1946197	                    Candidatus Microthrix sp. UBA672
0.00	25	0	O1	1042324	              unclassified Acidimicrobiales
0.00	25	25	S	2201156	                Acidimicrobiales bacterium
0.01	331	0	P	1239	        Bacillota
0.01	301	301	S	1879010	          Bacillota bacterium
0.00	29	0	C	91061	          Bacilli
0.00	29	0	O	186826	            Lactobacillales
0.00	29	0	F	186828	              Carnobacteriaceae
0.00	29	0	G	191769	                Marinilactibacillus
0.00	29	29	S	258723	                  Marinilactibacillus piezotolerans
0.01	202	0	D2	1798711	        Cyanobacteriota/Melainabacteria group
0.00	139	0	P	1117	          Cyanobacteriota
0.00	139	0	C	3028117	            Cyanophyceae
0.00	139	0	O	2881377	              Pseudanabaenales
0.00	139	0	F	1890438	                Leptolyngbyaceae
0.00	139	0	G	1005722	                  Phormidesmis
0.00	139	0	G1	2636038	                    unclassified Phormidesmis
0.00	139	139	S	1828680	                      cf. Phormidesmis sp. LEGE 11477
0.00	62	0	P	1817808	          Candidatus Margulisbacteria
0.00	62	0	P1	2211321	            unclassified Candidatus Margulisbacteria
0.00	62	62	S	2053573	              Candidatus Margulisbacteria bacterium
5.57	193833	0	D1	68525	      delta/epsilon subdivisions
5.57	193833	0	C	28221	        Deltaproteobacteria
5.54	192835	0	C1	45456	          Deltaproteobacteria incertae sedis
5.54	192835	0	C2	131190	            SAR324 cluster
4.35	151505	151505	S	1795556	              SAR324 cluster bacterium SAR324-CTD7B
0.90	31404	31404	S	2024889	              SAR324 cluster bacterium
0.28	9761	0	C3	131191	              environmental samples
0.28	9761	9761	S	179114	                uncultured SAR324 cluster bacterium
0.00	140	140	S	1811637	              SAR324 cluster bacterium REDSEA-S27_B3
0.00	22	22	S	1764262	              SAR324 cluster bacterium lautmerah10
0.02	866	0	C1	122706	          unclassified Deltaproteobacteria
0.02	866	866	S	2026735	            Deltaproteobacteria bacterium
0.00	131	0	O	1779134	          Bradymonadales
0.00	131	0	F	2946505	            Microvenatoraceae
0.00	131	0	G	2946507	              Microvenator
0.00	131	131	S	2600177	                Microvenator marinus
3.48	121074	0	P	29547	      Campylobacterota
3.44	119673	0	C	3031852	        Epsilonproteobacteria
3.44	119673	0	O	213849	          Campylobacterales
3.44	119673	0	F	2771471	            Thiovulaceae
3.44	119673	0	G	202746	              Sulfurimonas
3.44	119673	0	G1	2623549	                unclassified Sulfurimonas
1.72	59956	59956	S	2022749	                  Sulfurimonas sp.
1.72	59717	59717	S	1947587	                  Sulfurimonas sp. UBA2011
0.04	1400	0	P1	122728	        unclassified Campylobacterota
0.04	1400	1400	S	2026809	          Campylobacterota bacterium
0.66	22926	0	D1	1783257	      PVC group
0.53	18360	0	P	74201	        Verrucomicrobiota
0.51	17634	0	P1	417295	          unclassified Verrucomicrobiota
