0.14	19700	19700	S	1229727	                Salipiger profundus
0.00	166	166	S	1250539	                Salipiger abyssi
0.01	1936	0	G	74030	              Roseovarius
0.01	1533	1533	S	540747	                Roseovarius indicus
0.00	167	167	S	74031	                Roseovarius tolerans
0.00	137	0	G1	2614913	                unclassified Roseovarius
0.00	137	137	S	2980108	                  Roseovarius sp. HL-MP18
0.00	98	98	S	215743	                Roseovarius mucosus
0.00	519	0	G	58842	              Sagittula
0.00	519	0	G1	2624628	                unclassified Sagittula
0.00	519	519	S	2009329	                  Sagittula sp. P11
0.00	267	0	G	1433986	              Actibacterium
0.00	267	0	G1	2649852	                unclassified Actibacterium
0.00	267	267	S	1609966	                  Actibacterium sp. EMB200-NS6
0.00	170	0	G	93682	              Roseivivax
0.00	170	170	S	1379903	                Roseivivax marinus
0.00	160	0	G	2854186	              Pseudosulfitobacter
0.00	124	124	S	1402135	                Pseudosulfitobacter pseudonitzschiae
0.00	35	0	G1	2854199	                unclassified Pseudosulfitobacter
0.00	35	35	S	2883100	                  Pseudosulfitobacter sp. DSM 107133
0.00	157	0	G	302485	              Phaeobacter
0.00	106	106	S	221822	                Phaeobacter inhibens
0.00	33	33	S	1580596	                Phaeobacter piscinae
0.00	17	17	S	1844006	                Phaeobacter porticola
0.00	111	0	G	2919626	              Yangia
0.00	111	111	S	311180	                Yangia pacifica
0.00	60	0	G	191028	              Leisingera
0.00	31	0	G1	2614906	                unclassified Leisingera
0.00	31	31	S	2930199	                  Leisingera sp. BMJM1
0.00	29	29	S	506591	                Leisingera caerulea
0.00	24	0	G	53945	              Octadecabacter
0.00	24	0	G1	196158	                unclassified Octadecabacter
0.00	24	24	S	2602067	                  Octadecabacter sp. SW4
0.05	6327	0	F	31989	            Paracoccaceae
0.02	3190	0	G	2846749	              Pacificitalea
0.02	3190	3190	S	1411902	                Pacificitalea manganoxidans
0.01	1022	0	G	2083206	              Tritonibacter
0.01	1022	1022	S	379347	                Tritonibacter mobilis
0.01	938	0	G	265	              Paracoccus
0.00	272	0	G1	2688777	                unclassified Paracoccus (in: a-proteobacteria)
0.00	183	183	S	3017781	                  Paracoccus sp. SCSIO 75817
0.00	37	37	S	3017783	                  Paracoccus sp. SCSIO 76264
0.00	20	20	S	267	                  Paracoccus sp. (in: a-proteobacteria)
0.00	30	30	S	3017782	                  Paracoccus sp. SCSIO 75233
0.00	159	159	S	659350	                Paracoccus stylophorae
0.00	335	335	S	147645	                Paracoccus yeei
0.00	50	50	S	1545044	                Paracoccus sanguinis
0.00	63	63	S	34002	                Paracoccus alcaliphilus
0.00	38	38	S	1077935	                Paracoccus zhejiangensis
0.00	18	18	S	453842	                Paracoccus aestuarii
0.01	830	0	G	1679449	              Pseudooceanicola
0.01	830	830	S	1461694	                Pseudooceanicola atlanticus
0.00	155	0	G	1759417	              Pseudohalocynthiibacter
0.00	155	155	S	1591409	                Pseudohalocynthiibacter aestuariivivens
0.00	51	0	G	1855413	              Brevirhabdus
0.00	51	51	S	1267768	                Brevirhabdus pacifica
0.00	38	0	G	285107	              Thioclava
0.00	38	38	S	1549850	                Thioclava electrotropha
0.00	28	0	G	2831925	              Pukyongiella
0.00	28	28	S	2605946	                Pukyongiella litopenaei
0.00	27	0	G	34008	              Rhodovulum
0.00	27	0	G1	2631432	                unclassified Rhodovulum
0.00	27	27	S	1564506	                  Rhodovulum sp. P5
0.00	27	0	G	2944826	              Pontibrevibacter
0.00	27	27	S	2758038	                Pontibrevibacter nitratireducens
0.00	16	0	G	1434002	              Falsirhodobacter
0.00	16	0	G1	2633719	                unclassified Falsirhodobacter
0.00	16	16	S	2692330	                  Falsirhodobacter sp. PG104
0.31	42921	0	O	356	          Hyphomicrobiales
0.25	34641	0	F	2821832	            Stappiaceae
0.24	33631	0	G	150830	              Roseibium
0.24	33174	33174	S	187304	                Roseibium aggregatum
0.00	456	0	G1	2629323	                unclassified Roseibium
0.00	456	456	S	3016006	                  Roseibium sp. Sym1
0.00	673	0	G	152161	              Stappia
0.00	443	443	S	538381	                Stappia indica
0.00	229	0	G1	2629676	                unclassified Stappia
0.00	229	229	S	1881061	                  Stappia sp. ES.058
0.00	335	0	G	227873	              Pannonibacter
0.00	335	335	S	121719	                Pannonibacter phragmitetus
0.04	5359	0	F	255475	            Aurantimonadaceae
0.03	4605	0	G	293088	              Martelella
0.02	3329	3329	S	293089	                Martelella mediterranea
0.01	1131	0	G1	2629616	                unclassified Martelella
0.01	1131	1131	S	686597	                  Martelella sp. AD-3
0.00	145	145	S	2583532	                Martelella lutilitoris
0.01	753	0	G	1775688	              Jiella
0.01	753	0	G1	2643868	                unclassified Jiella
0.01	753	753	S	2986949	                  Jiella sp. HL-NP1
0.02	2552	0	F	119045	            Methylobacteriaceae
0.02	2552	0	G	407	              Methylobacterium
0.01	1925	1925	S	31998	                Methylobacterium radiotolerans
0.00	550	550	S	418223	                Methylobacterium phyllosphaerae
0.00	77	77	S	269660	                Methylobacterium brachiatum
0.00	148	0	F	2831106	            Devosiaceae
0.00	85	0	G	46913	              Devosia
0.00	85	0	G1	196773	                unclassified Devosia
0.00	85	85	S	2083786	                  Devosia sp. I507
0.00	62	0	G	1082930	              Pelagibacterium
0.00	62	0	G1	2623280	                unclassified Pelagibacterium
0.00	62	62	S	2984530	                  Pelagibacterium sp. YIM 151497
0.00	80	0	F	118882	            Brucellaceae
0.00	80	0	F1	2826938	              Brucella/Ochrobactrum group
0.00	80	0	G	234	                Brucella
0.00	32	32	S	370111	                  Brucella pseudintermedia
0.00	47	47	S	419475	                  Brucella pseudogrignonensis
0.00	52	0	F	2813035	            Parvibaculaceae
0.00	52	0	G	1742974	              Pyruvatibacter
0.00	52	52	S	1712261	                Pyruvatibacter mobilis
0.00	42	0	F	41294	            Nitrobacteraceae
0.00	42	0	G	1033	              Afipia
0.00	42	0	G1	2642050	                unclassified Afipia
0.00	42	42	S	1320552	                  Afipia sp. NBIMC_P1-C1
0.00	23	0	F	2685818	            Amorphaceae
0.00	23	0	G	1904377	              Acuticoccus
0.00	23	0	G1	2631034	                unclassified Acuticoccus
0.00	23	23	S	2928472	                  Acuticoccus sp. I52.16.1
0.00	21	0	F	69277	            Phyllobacteriaceae
0.00	21	0	G	2911176	              Aquibium
0.00	21	21	S	1670800	                Aquibium oceanicum
0.20	27274	0	O	54526	          Pelagibacterales
0.20	27274	0	F	1655514	            Pelagibacteraceae
0.20	27274	0	G	198251	              Candidatus Pelagibacter
0.19	26690	0	G1	2647897	                unclassified Candidatus Pelagibacter
0.10	14577	14577	S	1977865	                  Candidatus Pelagibacter sp. RS40
0.08	10552	10552	S	2268451	                  Candidatus Pelagibacter sp. FZCC0015
0.01	1560	1560	S	1977864	                  Candidatus Pelagibacter sp. RS39
0.00	583	583	S	2563896	                Candidatus Pelagibacter giovannonii
0.05	6432	0	O	204441	          Rhodospirillales
0.04	5026	0	F	2844866	            Thalassospiraceae
0.04	5026	0	G	168934	              Thalassospira
0.03	3660	0	G1	2648997	                unclassified Thalassospira
0.02	3229	3229	S	2785911	                  Thalassospira sp. B30-1
0.00	271	271	S	2785908	                  Thalassospira sp. A40-3
0.00	159	159	S	2946605	                  Thalassospira sp. GO-4
0.01	1227	1227	S	1891279	                Thalassospira indica
0.00	138	138	S	220697	                Thalassospira xiamenensis
0.01	1405	0	F	2066434	            Geminicoccaceae
0.01	1405	0	G	171436	              Tistrella
0.01	1405	1405	S	171437	                Tistrella mobilis
0.02	2959	0	O	2800060	          Hyphomonadales
0.02	2959	0	F	69657	            Hyphomonadaceae
0.02	2930	0	G	85	              Hyphomonas
0.02	2428	2428	S	1280948	                Hyphomonas atlantica
0.00	502	0	G1	2630699	                unclassified Hyphomonas
0.00	502	502	S	2016196	                  Hyphomonas sp. KY3
0.00	29	0	G	2723	              Hirschia
0.00	29	29	S	2724	                Hirschia baltica
0.00	409	0	O	2800059	          Maricaulales
0.00	409	0	F	2800061	            Maricaulaceae
0.00	195	0	G	74317	              Maricaulis
0.00	195	195	S	74318	                Maricaulis maris
0.00	139	0	G	1433402	              Glycocaulis
0.00	139	139	S	1434191	                Glycocaulis alkaliphilus
0.00	74	0	G	1649466	              Marinicauda
0.00	74	74	S	2029849	                Marinicauda algicola
0.00	103	0	O	204458	          Caulobacterales
0.00	103	0	F	76892	            Caulobacteraceae
0.00	81	0	G	41275	              Brevundimonas
0.00	81	81	S	1312364	                Brevundimonas albigilva
0.00	21	0	G	75	              Caulobacter
0.00	21	0	G1	2648921	                unclassified Caulobacter
0.00	21	21	S	69665	                  Caulobacter sp. FWC26
0.00	80	0	O	255473	          Parvularculales
0.00	80	0	F	255474	            Parvularculaceae
0.00	67	0	G	208215	              Parvularcula
0.00	67	67	S	208216	                Parvularcula bermudensis
0.00	13	0	G	2038635	              Hyphococcus
0.00	13	13	S	1866326	                Hyphococcus flavus
0.00	13	0	O	2066490	          Emcibacterales
0.00	13	0	F	2066491	            Emcibacteraceae
0.00	13	0	G	2943291	              Pseudemcibacter
0.00	13	13	S	2857064	                Pseudemcibacter aquimaris
0.07	10181	0	C	28216	        Betaproteobacteria
0.07	9920	0	O	80840	          Burkholderiales
0.07	9577	0	F	119060	            Burkholderiaceae
0.05	7430	0	G	106589	              Cupriavidus
0.03	4717	4717	S	82633	                Cupriavidus pauculus
0.02	2584	2584	S	151783	                Cupriavidus campinensis
0.00	127	127	S	119219	                Cupriavidus metallidurans
0.01	1589	0	G	48736	              Ralstonia
0.01	1540	1540	S	329	                Ralstonia pickettii
0.00	49	49	S	105219	                Ralstonia mannitolilytica
0.00	489	0	G	131079	              Limnobacter
0.00	489	0	G1	2630203	                unclassified Limnobacter
0.00	489	489	S	2732163	                  Limnobacter sp. SAORIC-580
0.00	44	0	G	47670	              Lautropia
0.00	44	44	S	47671	                Lautropia mirabilis
0.00	23	0	G	1827195	              Caballeronia
0.00	23	0	G1	2646786	                unclassified Caballeronia
0.00	23	23	S	2878153	                  Caballeronia sp. TF1N1
0.00	175	0	F	80864	            Comamonadaceae
0.00	175	0	G	34072	              Variovorax
0.00	175	0	G1	663243	                unclassified Variovorax
0.00	175	175	S	207745	                  Variovorax sp. WDL1
0.00	130	0	F	506	            Alcaligenaceae
0.00	102	0	G	305976	              Pusillimonas
0.00	102	0	G1	2640016	                unclassified Pusillimonas
0.00	102	102	S	2716226	                  Pusillimonas sp. DMV24BSW_D
0.00	28	0	G	1100891	              Paenalcaligenes
0.00	28	28	S	2980099	                Paenalcaligenes faecalis
0.00	36	0	F	75682	            Oxalobacteraceae
0.00	36	0	G	963	              Herbaspirillum
0.00	36	36	S	863372	                Herbaspirillum huttiense
0.00	260	0	O	206389	          Rhodocyclales
0.00	260	0	F	75787	            Rhodocyclaceae
0.00	260	0	G	1914449	              Rugosibacter
0.00	260	260	S	1565605	                Rugosibacter aromaticivorans
9.88	1378908	0	D1	1783270	      FCB group
9.88	1378908	0	D2	68336	        Bacteroidetes/Chlorobi group
9.88	1378908	0	P	976	          Bacteroidota
9.88	1378128	0	C	117743	            Flavobacteriia
9.88	1378128	0	O	200644	              Flavobacteriales
9.86	1376144	0	F	49546	                Flavobacteriaceae
6.59	919338	0	G	417127	                  Zunongwangia
6.27	874925	874925	S	398743	                    Zunongwangia profunda
0.32	44413	0	G1	2632541	                    unclassified Zunongwangia
0.30	42157	42157	S	2779359	                      Zunongwangia sp. SCSIO 43204
0.01	1426	1426	S	3015168	                      Zunongwangia sp. HGR-M22
0.01	829	829	S	3015170	                      Zunongwangia sp. HRR-M8
2.39	333158	0	G	283735	                  Leeuwenhoekiella
2.14	299049	299049	S	573501	                    Leeuwenhoekiella palythoae
0.24	34108	0	G1	2615029	                    unclassified Leeuwenhoekiella
0.24	34108	34108	S	2719912	                      Leeuwenhoekiella sp. ZYFB001
0.53	74087	0	G	1287916	                  Euzebyella
0.53	74087	74087	S	1761453	                    Euzebyella marina
0.11	14808	0	G	143222	                  Salegentibacter
0.10	13622	13622	S	270918	                    Salegentibacter mishustinae
0.01	1155	0	G1	2633436	                    unclassified Salegentibacter
0.01	1155	1155	S	1729720	                      Salegentibacter sp. T436
0.00	30	30	S	143223	                    Salegentibacter salegens
0.08	11219	0	G	111500	                  Muricauda
0.06	7719	7719	S	254955	                    Muricauda aquimarina
0.02	2413	2413	S	516051	                    Muricauda lutaonensis
0.01	969	969	S	2698672	                    Muricauda oceani
0.00	117	117	S	111501	                    Muricauda ruestringensis
0.06	8460	0	G	286104	                  Winogradskyella
0.06	7957	0	G1	2615021	                    unclassified Winogradskyella
0.06	7862	7862	S	2929510	                      Winogradskyella sp. MH6
0.00	94	94	S	1936080	                      Winogradskyella sp. J14-2
0.00	363	363	S	2686077	                    Winogradskyella forsetii
0.00	113	113	S	2686078	                    Winogradskyella schleiferi
0.00	26	26	S	1382466	                    Winogradskyella sediminis
0.05	6958	0	G	292691	                  Gramella
0.02	2753	0	G1	2615027	                    unclassified Gramella
0.02	2423	2423	S	2705471	                      Gramella sp. MT6
0.00	266	266	S	2920386	                      Gramella sp. GC03-9
0.00	63	63	S	1250205	                      Gramella sp. MAR_2010_147
0.02	2220	2220	S	1486245	                    Gramella flava
0.01	1749	1749	S	411153	                    Gramella forsetii
0.00	131	131	S	279359	                    Gramella echinicola
0.00	103	103	S	2126553	                    Gramella fulva
0.02	3127	0	G	252356	                  Maribacter
0.01	840	0	G1	2615042	                    unclassified Maribacter
0.01	840	840	S	1644130	                      Maribacter sp. 1_2014MBL_MicDiv
0.01	914	914	S	1178778	                    Maribacter cobaltidurans
0.01	1357	1357	S	320912	                    Maribacter dokdonensis
0.00	15	15	S	1836467	                    Maribacter hydrothermalis
0.01	1101	0	G	216431	                  Croceibacter
0.01	1101	1101	S	313588	                    Croceibacter atlanticus
0.01	749	0	G	104267	                  Tenacibaculum
0.01	749	0	G1	2635139	                    unclassified Tenacibaculum
0.01	749	749	S	754423	                      Tenacibaculum sp. SZ-18
0.00	571	0	G	444051	                  Mesoflavibacter
0.00	571	0	G1	2630131	                    unclassified Mesoflavibacter
0.00	571	571	S	2779362	                      Mesoflavibacter sp. SCSIO 43206
0.00	508	0	G	363408	                  Nonlabens
0.00	335	335	S	930802	                    Nonlabens marinus
0.00	158	158	S	331648	                    Nonlabens spongiae
0.00	15	15	S	328515	                    Nonlabens dokdonensis
0.00	344	0	G	2058174	                  Antarcticibacterium
0.00	202	202	S	2058175	                    Antarcticibacterium flavum
0.00	79	79	S	2585771	                    Antarcticibacterium arcticum
0.00	62	0	G1	2631190	                    unclassified Antarcticibacterium
0.00	62	62	S	2908210	                      Antarcticibacterium sp. 1MA-6-2
0.00	323	0	G	2700084	                  Urechidicola
0.00	323	323	S	1850246	                    Urechidicola croceus
0.00	265	0	G	237	                  Flavobacterium
0.00	265	0	G1	196869	                    unclassified Flavobacterium
0.00	265	265	S	2775246	                      Flavobacterium sp. CS20
0.00	208	0	G	343334	                  Costertonia
0.00	208	208	S	343403	                    Costertonia aggregata
0.00	207	0	G	2045416	                  Oceanihabitans
0.00	207	0	G1	2631961	                    unclassified Oceanihabitans
0.00	207	207	S	2529032	                      Oceanihabitans sp. IOP_32
0.00	194	0	G	178469	                  Arenibacter
0.00	194	194	S	616991	                    Arenibacter algicola
0.00	155	0	G	244698	                  Gillisia
0.00	155	0	G1	2615025	                    unclassified Gillisia
0.00	155	155	S	1336796	                      Gillisia sp. Hel1_33_143
0.00	107	0	G	379070	                  Gilvibacter
0.00	107	0	G1	2625242	                    unclassified Gilvibacter
0.00	107	107	S	754429	                      Gilvibacter sp. SZ-19
0.00	96	0	G	387658	                  Marixanthomonas
0.00	96	0	G1	2632265	                    unclassified Marixanthomonas
0.00	96	96	S	2779360	                      Marixanthomonas sp. SCSIO 43207
0.00	39	0	G	291183	                  Lacinutrix
0.00	39	0	G1	2647285	                    unclassified Lacinutrix
0.00	39	39	S	2980107	                      Lacinutrix sp. HL-RS19
0.00	29	0	G	283785	                  Bizionia
0.00	29	0	G1	2626393	                    unclassified Bizionia
0.00	29	29	S	2675331	                      Bizionia sp. M204
0.00	21	0	G	2987594	                  Rasiella
0.00	21	21	S	2744027	                    Rasiella rasia
0.00	16	0	G	49277	                  Psychroserpens
0.00	16	0	G1	2615011	                    unclassified Psychroserpens
0.00	16	16	S	2570561	                      Psychroserpens sp. NJDZ02
0.00	16	0	G	83612	                  Psychroflexus
0.00	16	0	G1	196864	                    unclassified Psychroflexus
0.00	16	16	S	2777186	                      Psychroflexus sp. ALD_RP9
0.00	14	0	G	561367	                  Salinimicrobium
0.00	14	0	G1	2643747	                    unclassified Salinimicrobium
0.00	14	14	S	2809707	                      Salinimicrobium sp. HN-2-9-2
0.00	13	0	G	52959	                  Polaribacter
0.00	13	0	G1	196858	                    unclassified Polaribacter
0.00	13	13	S	2745561	                      Polaribacter sp. HaHaR_3_91
0.01	1538	0	F	1333713	                Schleiferiaceae
0.01	1538	0	G	2828338	                  Croceimicrobium
0.01	1538	1538	S	2761580	                    Croceimicrobium hydrocarbonivorans
0.00	445	0	F	2762318	                Weeksellaceae
0.00	263	0	F1	2782232	                  Chryseobacterium group
0.00	263	0	G	2782231	                    Kaistella
0.00	263	0	G1	2762626	                      unclassified Kaistella
0.00	263	263	S	2989820	                        Kaistella sp. BT6-1-3
0.00	182	0	G	59734	                  Empedobacter
0.00	182	182	S	343874	                    Empedobacter falsenii
0.01	780	0	C	768503	            Cytophagia
0.01	780	0	O	768507	              Cytophagales
0.01	716	0	F	563798	                Cyclobacteriaceae
0.00	376	0	G	246875	                  Algoriphagus
0.00	376	0	G1	2641541	                    unclassified Algoriphagus
0.00	376	376	S	2705473	                      Algoriphagus sp. NBT04N3
0.00	194	0	G	390846	                  Echinicola
0.00	123	123	S	2859768	                    Echinicola marina
0.00	70	70	S	390884	                    Echinicola vietnamensis
0.00	60	0	G	232244	                  Belliella
0.00	60	60	S	232259	                    Belliella baltica
0.00	54	0	G	280472	                  Aquiflexum
0.00	54	54	S	280473	                    Aquiflexum balticum
0.00	32	0	G	68288	                  Cyclobacterium
0.00	32	32	S	104	                    Cyclobacterium marinum
0.00	35	0	F	2896860	                Spirosomaceae
0.00	35	0	G	2975149	                  Marinilongibacter
0.00	35	35	S	2975157	                    Marinilongibacter aquaticus
0.00	27	0	F	2762301	                Marivirgaceae
0.00	27	0	G	869806	                  Marivirga
0.00	27	27	S	1006	                    Marivirga tractuosa
0.41	56651	0	D1	1783272	      Terrabacteria group
0.18	25027	0	P	201174	        Actinomycetota
0.18	24448	0	C	1760	          Actinomycetes
0.11	15067	0	O	85006	            Micrococcales
0.08	10678	0	F	85023	              Microbacteriaceae
0.07	10445	0	G	33882	                Microbacterium
0.06	7893	7893	S	2782167	                  Microbacterium luteum
0.01	1871	0	G1	2609290	                  unclassified Microbacterium
0.00	141	141	S	1714373	                    Microbacterium sp. No. 7
0.01	1644	1644	S	2861280	                    Microbacterium sp. PAMC21962
0.00	85	85	S	2483401	                    Microbacterium sp. 10M-3C3
0.00	379	379	S	69362	                  Microbacterium schleiferi
0.00	228	228	S	199592	                  Microbacterium paraoxydans
0.00	27	27	S	36805	                  Microbacterium aurum
0.00	22	22	S	2782168	                  Microbacterium atlanticum
0.00	22	22	S	84292	                  Microbacterium chocolatum
0.00	108	0	G	1331730	                Chryseoglobus
0.00	108	108	S	2750620	                  Chryseoglobus indicus
0.00	59	0	G	55968	                Leucobacter
0.00	59	59	S	1784719	                  Leucobacter triazinivorans
0.00	46	0	G	881616	                Herbiconiux
0.00	46	0	G1	2618217	                  unclassified Herbiconiux
0.00	46	46	S	2905871	                    Herbiconiux sp. L3-i23
0.00	18	0	G	2034	                Curtobacterium
0.00	18	18	S	2035	                  Curtobacterium flaccumfaciens
0.02	2208	0	F	1268	              Micrococcaceae
0.01	1077	0	G	57493	                Kocuria
0.01	722	722	S	71999	                  Kocuria palustris
0.00	154	0	G1	2649579	                  unclassified Kocuria
0.00	154	154	S	2719588	                    Kocuria sp. KD4
0.00	199	199	S	1049583	                  Kocuria indica
0.00	623	0	G	32207	                Rothia
0.00	469	469	S	43675	                  Rothia mucilaginosa
0.00	79	79	S	37923	                  Rothia kristinae
0.00	54	54	S	172042	                  Rothia aeria
0.00	20	20	S	2047	                  Rothia dentocariosa
0.00	507	0	G	1269	                Micrococcus
0.00	507	507	S	1270	                  Micrococcus luteus
0.01	1646	0	F	85019	              Brevibacteriaceae
0.01	1646	0	G	1696	                Brevibacterium
0.01	1158	0	G1	2614124	                  unclassified Brevibacterium
0.00	451	451	S	2575923	                    Brevibacterium sp. CS2
0.01	706	706	S	2823518	                    Brevibacterium sp. W7.2
0.00	488	488	S	33889	                  Brevibacterium casei
0.00	222	0	F	2805426	              Kytococcaceae
0.00	222	0	G	57499	                Kytococcus
0.00	222	222	S	1276	                  Kytococcus sedentarius
0.00	203	0	F	2805590	              Ornithinimicrobiaceae
0.00	127	0	G	265976	                Serinicoccus
0.00	127	127	S	767452	                  Serinicoccus chungangensis
0.00	75	0	G	125287	                Ornithinimicrobium
0.00	75	75	S	1288636	                  Ornithinimicrobium flavum
0.00	86	0	F	145358	              Bogoriellaceae
0.00	86	0	G	154116	                Georgenia
0.00	86	0	G1	2626815	                  unclassified Georgenia
0.00	86	86	S	2917725	                    Georgenia sp. TF02-10
0.00	21	0	F	145357	              Dermacoccaceae
0.00	21	0	G	57495	                Dermacoccus
0.00	21	0	G1	2643059	                  unclassified Dermacoccus
0.00	21	21	S	2762331	                    Dermacoccus sp. PAMC28757
0.05	6351	0	O	85009	            Propionibacteriales
0.05	6351	0	F	31957	              Propionibacteriaceae
0.05	6351	0	G	1912216	                Cutibacterium
0.04	5945	5945	S	1747	                  Cutibacterium acnes
0.00	387	387	S	33011	                  Cutibacterium granulosum
0.00	18	18	S	2559073	                  Cutibacterium modestum
0.02	2712	0	O	85007	            Mycobacteriales
0.01	1447	0	F	1762	              Mycobacteriaceae
0.01	1447	0	G	1866885	                Mycolicibacterium
0.01	1447	1447	S	39694	                  Mycolicibacterium poriferae
0.01	1143	0	F	1653	              Corynebacteriaceae
0.01	1143	0	G	1716	                Corynebacterium
0.00	228	228	S	401472	                  Corynebacterium ureicelerivorans
0.00	224	224	S	38304	                  Corynebacterium tuberculostearicum
0.00	206	206	S	1979527	                  Corynebacterium kefirresidentii
0.00	42	42	S	161879	                  Corynebacterium kroppenstedtii
0.00	73	73	S	2594913	                  Corynebacterium sanguinis
0.00	188	188	S	43990	                  Corynebacterium segmentosum
0.00	47	47	S	161899	                  Corynebacterium singulare
0.00	133	133	S	38284	                  Corynebacterium accolens
0.00	97	0	F	85029	              Dietziaceae
0.00	97	0	G	37914	                Dietzia
0.00	97	97	S	322509	                  Dietzia kunjamensis
0.00	24	0	F	85025	              Nocardiaceae
0.00	24	0	G	1827	                Rhodococcus
0.00	24	24	S	1828	                  Rhodococcus fascians
0.00	183	0	O	85010	            Pseudonocardiales
0.00	183	0	F	2070	              Pseudonocardiaceae
0.00	183	0	G	1847	                Pseudonocardia
0.00	183	0	G1	2619320	                  unclassified Pseudonocardia
0.00	183	183	S	445576	                    Pseudonocardia sp. AL041005-10
0.00	105	0	O	85011	            Kitasatosporales
0.00	105	0	F	2062	              Streptomycetaceae
0.00	105	0	G	1883	                Streptomyces
0.00	79	0	G1	2593676	                  unclassified Streptomyces
0.00	32	32	S	862751	                    Streptomyces sp. SirexAA-E
0.00	46	46	S	2582831	                    Streptomyces sp. SUK 48
0.00	26	26	S	2282738	                  Streptomyces paludis
0.00	27	0	O	2037	            Actinomycetales
0.00	27	0	F	2049	              Actinomycetaceae
0.00	27	0	G	2529408	                Schaalia
0.00	27	27	S	1660	                  Schaalia odontolytica
0.00	483	0	C	84992	          Acidimicrobiia
0.00	483	0	O	84993	            Acidimicrobiales
0.00	483	0	F	633392	              Iamiaceae
0.00	396	0	G	467975	                Iamia
0.00	396	396	S	467976	                  Iamia majanohamensis
0.00	86	0	G	1648491	                Aquihabitans
0.00	86	0	G1	2633173	                  unclassified Aquihabitans
0.00	86	86	S	2884263	                    Aquihabitans sp. Kera 3
0.00	95	0	C	908620	          Nitriliruptoria
0.00	95	0	O	908621	            Euzebyales
0.00	95	0	F	908622	              Euzebyaceae
0.00	95	0	G	908623	                Euzebya
0.00	95	95	S	1608957	                  Euzebya pacifica
0.13	17889	0	P	1239	        Bacillota
0.13	17830	0	C	91061	          Bacilli
0.12	16876	0	O	1385	            Bacillales
0.10	13936	0	F	90964	              Staphylococcaceae
0.10	13855	0	G	1279	                Staphylococcus
0.03	4505	4505	S	1290	                  Staphylococcus hominis
0.04	5563	5563	S	29388	                  Staphylococcus capitis
0.02	2453	2453	S	1282	                  Staphylococcus epidermidis
0.00	177	177	S	29378	                  Staphylococcus arlettae
0.00	248	248	S	1292	                  Staphylococcus warneri
0.00	123	123	S	45972	                  Staphylococcus pasteuri
0.00	100	100	S	29385	                  Staphylococcus saprophyticus
0.00	100	100	S	1283	                  Staphylococcus haemolyticus
0.00	417	417	S	1280	                  Staphylococcus aureus
0.00	34	34	S	29379	                  Staphylococcus auricularis
0.00	34	34	S	33028	                  Staphylococcus saccharolyticus
0.00	75	75	S	29382	                  Staphylococcus cohnii
0.00	20	20	S	28035	                  Staphylococcus lugdunensis
0.00	56	0	G	227979	                Jeotgalicoccus
0.00	56	0	G1	2630462	                  unclassified Jeotgalicoccus
0.00	56	56	S	946435	                    Jeotgalicoccus sp. ATCC 8456
0.00	24	0	G	1955413	                Abyssicoccus
0.00	24	24	S	1817405	                  Abyssicoccus albus
0.02	2297	0	F	186817	              Bacillaceae
0.02	2297	0	G	1386	                Bacillus
0.02	2297	0	G1	653685	                  Bacillus subtilis group
0.01	1705	0	G2	1938374	                    Bacillus amyloliquefaciens group
0.01	1705	1705	S	492670	                      Bacillus velezensis
0.00	591	591	S	1423	                    Bacillus subtilis
0.00	513	0	F	186818	              Planococcaceae
0.00	377	0	G	1372	                Planococcus
0.00	377	377	S	192421	                  Planococcus maritimus
0.00	135	0	G	157226	                Jeotgalibacillus
0.00	135	135	S	1508404	                  Jeotgalibacillus malaysiensis
0.00	80	0	O1	539002	              Bacillales incertae sedis
0.00	80	0	O2	539742	                Bacillales Family XII. Incertae Sedis
0.00	80	0	G	33986	                  Exiguobacterium
0.00	80	80	S	340146	                    Exiguobacterium mexicanum
0.00	49	0	F	186823	              Alicyclobacillaceae
0.00	49	0	G	29330	                Alicyclobacillus
0.00	49	0	G1	2622400	                  unclassified Alicyclobacillus
0.00	49	49	S	2665646	                    Alicyclobacillus sp. SO9
0.01	954	0	O	186826	            Lactobacillales
0.01	841	0	F	1300	              Streptococcaceae
0.00	544	0	G	1301	                Streptococcus
0.00	163	163	S	1305	                  Streptococcus sanguinis
0.00	140	140	S	1308	                  Streptococcus thermophilus
0.00	240	240	S	150055	                  Streptococcus lutetiensis
0.00	296	0	G	1357	                Lactococcus
0.00	296	296	S	1358	                  Lactococcus lactis
0.00	80	0	F	186827	              Aerococcaceae
0.00	80	0	G	1375	                Aerococcus
0.00	80	80	S	51665	                  Aerococcus urinaeequi
0.00	32	0	F	186828	              Carnobacteriaceae
0.00	32	0	G	29393	                Dolosigranulum
0.00	32	32	S	29394	                  Dolosigranulum pigrum
0.00	34	0	C	909932	          Negativicutes
0.00	34	0	O	1843489	            Veillonellales
0.00	34	0	F	31977	              Veillonellaceae
0.00	34	0	G	29465	                Veillonella
0.00	34	34	S	29466	                  Veillonella parvula
0.00	23	0	C	1737404	          Tissierellia
0.00	23	0	O	1737405	            Tissierellales
0.00	23	0	F	1570339	              Peptoniphilaceae
0.00	23	0	G	150022	                Finegoldia
0.00	23	23	S	1260	                  Finegoldia magna
0.10	13734	0	D2	1798711	        Cyanobacteriota/Melainabacteria group
0.10	13734	0	P	1117	          Cyanobacteriota
