0.43	26153	26153	S	1898112	                Rhodospirillaceae bacterium
0.00	18	18	S	1952852	                Rhodospirillaceae bacterium UBA2165
0.02	1194	0	F	2844866	            Thalassospiraceae
0.02	1194	0	G	168934	              Thalassospira
0.01	783	0	G1	2648997	                unclassified Thalassospira
0.01	664	664	S	501834	                  Thalassospira sp. MCCC 1A01148
0.00	118	118	S	1912094	                  Thalassospira sp.
0.00	245	245	S	168935	                Thalassospira lucentensis
0.00	165	165	S	502049	                Thalassospira profundimaris
0.01	521	0	O1	941843	            unclassified Rhodospirillales
0.01	521	521	S	2026786	              Rhodospirillales bacterium
0.00	192	0	F	2066434	            Geminicoccaceae
0.00	192	0	G	171436	              Tistrella
0.00	192	192	S	171437	                Tistrella mobilis
0.00	30	0	F	2844864	            Thalassobaculaceae
0.00	30	0	G	390876	              Nisaea
0.00	30	0	G1	2638033	                unclassified Nisaea
0.00	30	30	S	2024842	                  Nisaea sp.
0.40	23879	0	O	2800060	          Hyphomonadales
0.40	23879	0	F	69657	            Hyphomonadaceae
0.21	12544	0	G	85	              Hyphomonas
0.07	4378	0	G1	2630699	                unclassified Hyphomonas
0.05	2897	2897	S	87	                  Hyphomonas sp.
0.01	733	733	S	1207058	                  Hyphomonas sp. L-53-1-40
0.01	554	554	S	1280944	                  Hyphomonas sp. CY54-11-8
0.00	151	151	S	1946637	                  Hyphomonas sp. UBA5111
0.00	40	40	S	1970392	                  Hyphomonas sp. 34-62-18
0.09	5503	5503	S	81029	                Hyphomonas adhaerens
0.03	1782	1782	S	1280948	                Hyphomonas atlantica
0.01	774	774	S	1280941	                Hyphomonas pacifica
0.00	65	65	S	1280947	                Hyphomonas chukchiensis
0.00	40	40	S	81033	                Hyphomonas oceanitis
0.17	10479	0	G	453849	              Henriciella
0.17	10401	0	G1	2627644	                unclassified Henriciella
0.17	10401	10401	S	1968823	                  Henriciella sp.
0.00	51	51	S	545261	                Henriciella aquimarina
0.00	26	26	S	568102	                Henriciella litoralis
0.01	399	0	G	2723	              Hirschia
0.01	399	0	G1	2618772	                unclassified Hirschia
0.01	399	399	S	2024835	                  Hirschia sp.
0.01	361	0	G	1123044	              Ponticaulis
0.01	361	0	G1	2614922	                unclassified Ponticaulis
0.01	361	361	S	2020902	                  Ponticaulis sp.
0.00	94	0	F1	69658	              unclassified Hyphomonadaceae
0.00	70	70	S	1986776	                Hyphomonadaceae bacterium TMED5
0.00	23	23	S	1629720	                Hyphomonadaceae bacterium BRH_c29
0.39	23345	0	O	204455	          Rhodobacterales
0.19	11708	0	F	2854170	            Roseobacteraceae
0.09	5701	0	G	263377	              Salipiger
0.06	3494	3494	S	1229727	                Salipiger profundus
0.03	2040	2040	S	344736	                Salipiger bermudensis
0.00	106	106	S	282683	                Salipiger thiooxidans
0.00	60	60	S	555512	                Salipiger marinus
0.05	3172	0	G	60136	              Sulfitobacter
0.02	1374	0	G1	196795	                unclassified Sulfitobacter
0.01	747	747	S	1968541	                  Sulfitobacter sp. D7
0.01	412	412	S	2821105	                  Sulfitobacter sp. R18_2
0.00	214	214	S	1903071	                  Sulfitobacter sp.
0.03	1675	1675	S	60137	                Sulfitobacter pontiacus
0.00	123	123	S	335975	                Sulfitobacter litoralis
0.02	1445	0	G	74030	              Roseovarius
0.00	211	0	G1	2614913	                unclassified Roseovarius
0.00	211	211	S	1486281	                  Roseovarius sp.
0.01	609	609	S	505353	                Roseovarius halotolerans
0.00	241	241	S	540747	                Roseovarius indicus
0.00	278	278	S	215743	                Roseovarius mucosus
0.00	71	71	S	2044597	                Roseovarius nitratireducens
0.00	32	32	S	74031	                Roseovarius tolerans
0.01	494	0	G	1400062	              Tranquillimonas
0.01	494	494	S	441119	                Tranquillimonas alkanivorans
0.01	432	0	G	2433	              Roseobacter
0.01	432	0	G1	196798	                unclassified Roseobacter
0.01	432	432	S	314262	                  Roseobacter sp. MED193
0.00	254	0	G	302485	              Phaeobacter
0.00	254	254	S	60890	                Phaeobacter gallaeciensis
0.00	99	0	G	404235	              Maritimibacter
0.00	99	0	G1	2635563	                unclassified Maritimibacter
0.00	99	99	S	2003363	                  Maritimibacter sp.
0.00	39	0	G	1433986	              Actibacterium
0.00	39	39	S	1614693	                Actibacterium naphthalenivorans
0.00	37	0	G	335927	              Thalassobius
0.00	37	0	G1	2619711	                unclassified Thalassobius
0.00	37	37	S	1979401	                  Thalassobius sp.
0.00	29	0	G	188905	              Jannaschia
0.00	29	29	S	188906	                Jannaschia helgolandensis
0.19	11637	0	F	31989	            Paracoccaceae
0.10	6333	0	F1	58840	              unclassified Paracoccaceae
0.10	6333	6333	S	1904441	                Paracoccaceae bacterium
0.02	1419	0	G	265	              Paracoccus
0.02	1419	0	G1	2688777	                unclassified Paracoccus (in: a-proteobacteria)
0.02	1121	1121	S	1947056	                  Paracoccus sp. UBA889
0.00	298	298	S	2821098	                  Paracoccus sp. R12_2
0.02	1053	0	G	1931200	              Marinibacterium
0.02	1053	1053	S	1679460	                Marinibacterium profundimaris
0.02	942	0	G	2083206	              Tritonibacter
0.01	751	751	S	379347	                Tritonibacter mobilis
0.00	190	190	S	483013	                Tritonibacter scottomollicae
0.01	567	0	G	1679449	              Pseudooceanicola
0.01	435	435	S	1461694	                Pseudooceanicola atlanticus
0.00	132	132	S	375761	                Pseudooceanicola nanhaiensis
0.01	504	0	G	663242	              Albimonas
0.01	464	464	S	356660	                Albimonas donghaensis
0.00	40	40	S	1114924	                Albimonas pacifica
0.01	489	0	G	2846749	              Pacificitalea
0.01	489	489	S	1411902	                Pacificitalea manganoxidans
0.00	99	0	G	2823226	              Allosediminivita
0.00	99	99	S	1267769	                Allosediminivita pacifica
0.00	53	0	G	2211638	              Limimaricola
0.00	53	53	S	1125964	                Limimaricola cinnabarinus
0.00	43	0	G	2813041	              Vannielia
0.00	43	43	S	1217970	                Vannielia litorea
0.00	36	0	G	34008	              Rhodovulum
0.00	36	0	G1	2631432	                unclassified Rhodovulum
0.00	36	36	S	34009	                  Rhodovulum sp.
0.00	35	0	G	2840314	              Alterinioella
0.00	35	35	S	2735915	                Alterinioella nitratireducens
0.00	29	0	G	633130	              Thalassobium
0.00	29	0	G1	2624311	                unclassified Thalassobium
0.00	29	29	S	2030825	                  Thalassobium sp.
0.00	28	0	G	2824249	              Arenibacterium
0.00	28	28	S	2583821	                Arenibacterium halophilum
0.29	17676	0	C1	47925	          environmental samples
0.29	17676	17676	S	91750	            uncultured Alphaproteobacteria bacterium
0.14	8188	0	O	356	          Hyphomicrobiales
0.05	3253	0	F	119043	            Rhodobiaceae
0.05	3253	0	F1	1712260	              unclassified Rhodobiaceae
0.05	3039	3039	S	2026785	                Rhodobiaceae bacterium
0.00	214	214	S	1952834	                Rhodobiaceae bacterium UBA7804
0.05	2745	0	F	255475	            Aurantimonadaceae
0.03	1824	0	G	293088	              Martelella
0.03	1558	0	G1	2629616	                unclassified Martelella
0.03	1558	1558	S	686597	                  Martelella sp. AD-3
0.00	266	266	S	293089	                Martelella mediterranea
0.01	582	0	G	182269	              Aurantimonas
0.01	582	582	S	182270	                Aurantimonas coralicida
0.01	308	0	G	217510	              Fulvimarina
0.00	229	0	G1	2618750	                unclassified Fulvimarina
0.00	229	229	S	1969479	                  Fulvimarina sp.
0.00	79	79	S	937218	                Fulvimarina manganoxydans
0.00	30	0	G	1775688	              Jiella
0.00	30	30	S	2696469	                Jiella pacifica
0.03	1627	0	F	2821832	            Stappiaceae
0.02	1271	0	G	152161	              Stappia
0.02	1088	0	G1	2629676	                unclassified Stappia
0.02	1088	1088	S	1870903	                  Stappia sp.
0.00	183	183	S	538381	                Stappia indica
0.01	355	0	G	150830	              Roseibium
0.01	355	355	S	187304	                Roseibium aggregatum
0.00	140	0	F	2829814	            Ahrensiaceae
0.00	140	0	G	152180	              Ahrensia
0.00	140	0	G1	2685101	                unclassified Ahrensia
0.00	140	140	S	1872419	                  Ahrensia sp.
0.00	128	0	F	119045	            Methylobacteriaceae
0.00	128	0	G	407	              Methylobacterium
0.00	128	128	S	107400	                Methylobacterium fujisawaense
0.00	98	0	O1	41292	            unclassified Hyphomicrobiales
0.00	98	98	S	1909294	              Hyphomicrobiales bacterium
0.00	91	0	F	69277	            Phyllobacteriaceae
0.00	60	0	G	274591	              Hoeflea
0.00	60	0	G1	2614931	                unclassified Hoeflea
0.00	60	60	S	1940281	                  Hoeflea sp.
0.00	30	0	G	245876	              Nitratireductor
0.00	30	0	G1	2641084	                unclassified Nitratireductor
0.00	30	30	S	1872084	                  Nitratireductor sp.
0.00	42	0	F	2831106	            Devosiaceae
0.00	42	0	G	1082930	              Pelagibacterium
0.00	42	0	G1	2623280	                unclassified Pelagibacterium
0.00	42	42	S	1967288	                  Pelagibacterium sp.
0.00	30	0	F	82115	            Rhizobiaceae
0.00	30	0	F1	227290	              Rhizobium/Agrobacterium group
0.00	30	0	G	1903858	                Pseudorhizobium
0.00	30	30	S	1509405	                  Pseudorhizobium pelagicum
0.00	30	0	F	2813035	            Parvibaculaceae
0.00	30	0	G	256616	              Parvibaculum
0.00	30	0	G1	2646844	                unclassified Parvibaculum
0.00	30	30	S	2024848	                  Parvibaculum sp.
0.05	2722	0	O	2800059	          Maricaulales
0.04	2603	0	F	2800061	            Maricaulaceae
0.03	1895	0	G	153232	              Oceanicaulis
0.03	1895	0	G1	2632123	                unclassified Oceanicaulis
0.03	1857	1857	S	314254	                  Oceanicaulis sp. HTCC2633
0.00	38	38	S	2135616	                  Oceanicaulis sp. PT13A
0.01	707	0	G	74317	              Maricaulis
0.01	364	0	G1	2632371	                unclassified Maricaulis
0.01	364	364	S	1486257	                  Maricaulis sp.
0.01	343	343	S	74318	                Maricaulis maris
0.00	118	0	F	2800062	            Robiginitomaculaceae
0.00	118	0	G	574559	              Hellea
0.00	118	0	G1	2715691	                unclassified Hellea
0.00	118	118	S	2715692	                  Hellea sp.
0.01	487	0	C1	82117	          Alphaproteobacteria incertae sedis
0.01	487	0	C2	62654	            SAR116 cluster
0.01	487	0	C3	62655	              environmental samples
0.01	487	487	S	281031	                uncultured SAR116 cluster alpha proteobacterium
0.00	125	0	O	255473	          Parvularculales
0.00	125	0	F	255474	            Parvularculaceae
0.00	125	0	G	208215	              Parvularcula
0.00	125	0	G1	2647080	                unclassified Parvularcula
0.00	125	125	S	1979207	                  Parvularcula sp.
0.00	28	0	O	204458	          Caulobacterales
0.00	28	0	F	76892	            Caulobacteraceae
0.00	28	0	F1	81440	              unclassified Caulobacteraceae
0.00	28	28	S	1951537	                Caulobacteraceae bacterium UBA3198
0.24	14633	0	P1	81684	        unclassified Pseudomonadota
0.16	9649	9649	S	1948131	          Proteobacteria bacterium UBA1148
0.08	4850	4850	S	1977087	          Pseudomonadota bacterium
0.00	86	86	S	1948156	          Proteobacteria bacterium UBA2996
0.00	46	46	S	1948216	          Proteobacteria bacterium UBA7447
0.01	644	0	C	28216	        Betaproteobacteria
0.01	429	0	O	80840	          Burkholderiales
0.00	243	0	F	506	            Alcaligenaceae
0.00	243	0	G	305976	              Pusillimonas
0.00	71	0	G1	2640016	                unclassified Pusillimonas
0.00	48	48	S	2716226	                  Pusillimonas sp. DMV24BSW_D
0.00	22	22	S	1979962	                  Pusillimonas sp. (ex Stolz et al. 2005)
0.00	172	172	S	2026239	                Pusillimonas maritima
0.00	151	0	O1	208545	            environmental samples
0.00	151	151	S	208544	              uncultured Burkholderiales bacterium
0.00	33	0	F	119060	            Burkholderiaceae
0.00	33	0	G	1822464	              Paraburkholderia
0.00	33	33	S	2057004	                Paraburkholderia azotifigens
0.00	215	0	O	32003	          Nitrosomonadales
0.00	190	0	F	206379	            Nitrosomonadaceae
0.00	190	0	F1	51643	              unclassified Nitrosomonadaceae
0.00	190	190	S	2026767	                Nitrosomonadaceae bacterium
0.00	25	0	F	32011	            Methylophilaceae
0.00	25	0	F1	62667	              environmental samples
0.00	25	25	S	239732	                uncultured Methylophilaceae bacterium
0.01	554	0	C	1817794	        Candidatus Lambdaproteobacteria
0.01	554	554	S	2035771	          Candidatus Lambdaproteobacteria bacterium
14.81	894660	0	D1	68525	      delta/epsilon subdivisions
14.81	894660	0	C	28221	        Deltaproteobacteria
14.04	848055	0	C1	45456	          Deltaproteobacteria incertae sedis
14.04	848055	0	C2	131190	            SAR324 cluster
2.26	136225	0	C3	131191	              environmental samples
2.26	136225	136225	S	179114	                uncultured SAR324 cluster bacterium
11.71	707082	707082	S	1795556	              SAR324 cluster bacterium SAR324-CTD7B
0.06	3554	3554	S	1811637	              SAR324 cluster bacterium REDSEA-S27_B3
0.02	1099	1099	S	2024889	              SAR324 cluster bacterium
0.00	51	51	S	1073573	              SAR324 cluster bacterium JCVI-SC AAA005
0.00	40	40	S	1764262	              SAR324 cluster bacterium lautmerah10
0.77	46605	0	C1	122706	          unclassified Deltaproteobacteria
0.77	46605	46605	S	2026735	            Deltaproteobacteria bacterium
13.54	817734	0	D1	1783272	      Terrabacteria group
11.46	692184	0	P	200795	        Chloroflexota
6.75	407520	0	P1	167963	          Chloroflexota incertae sedis
6.75	407520	0	P2	648176	            SAR202 cluster
6.61	398970	398970	S	2030829	              SAR202 cluster bacterium
0.06	3432	3432	S	2587833	              SAR202 cluster bacterium AC-647-N09_OGT_505m
0.06	3755	3755	S	2587832	              SAR202 cluster bacterium AC-647-P02_OGT_505m
0.02	1080	1080	S	2587834	              SAR202 cluster bacterium AC-409-J13_OGT_754m
0.00	219	219	S	2587836	              SAR202 cluster bacterium AD-804-J14_MRT_500m
0.00	36	36	S	1926615	              SAR202 cluster bacterium Io17-Chloro-G6
0.00	24	24	S	1926613	              SAR202 cluster bacterium Io17-Chloro-G4
2.59	156243	0	P1	189774	          unclassified Chloroflexota
2.58	155516	155516	S	2026724	            Chloroflexota bacterium
0.01	727	727	S	1947840	            Chloroflexi bacterium UBA6622
2.08	125540	0	C	301297	          Dehalococcoidia
2.08	125427	0	C1	1318598	            unclassified Dehalococcoidia
1.29	77665	77665	S	2026734	              Dehalococcoidia bacterium
0.16	9884	9884	S	1948466	              Dehalococcoidia bacterium UBA1122
0.30	18215	18215	S	1948511	              Dehalococcoidia bacterium UBA6495
0.17	10538	10538	S	1948532	              Dehalococcoidia bacterium UBA7891
0.07	4339	4339	S	1948467	              Dehalococcoidia bacterium UBA1123
0.04	2212	2212	S	1948480	              Dehalococcoidia bacterium UBA2158
0.02	1313	1313	S	1948469	              Dehalococcoidia bacterium UBA1141
0.01	729	729	S	1948470	              Dehalococcoidia bacterium UBA1151
0.00	194	194	S	1948471	              Dehalococcoidia bacterium UBA1152
0.00	122	122	S	1948468	              Dehalococcoidia bacterium UBA1127
0.00	94	94	S	1948533	              Dehalococcoidia bacterium UBA7894
0.00	85	85	S	1948476	              Dehalococcoidia bacterium UBA1332
0.00	31	31	S	1948481	              Dehalococcoidia bacterium UBA2160
0.00	113	0	O	1202465	            Dehalococcoidales
0.00	98	0	O1	2006127	              environmental samples
0.00	98	98	S	2006128	                uncultured Dehalococcoidales bacterium
0.00	15	0	O1	2026732	              unclassified Dehalococcoidales
0.00	15	15	S	2026733	                Dehalococcoidales bacterium
0.05	2880	0	C	292625	          Anaerolineae
0.05	2880	0	O	292629	            Anaerolineales
0.03	1536	0	O1	1674871	              unclassified Anaerolineales
0.01	335	335	S	1950187	                Anaerolineales bacterium UBA1136
0.01	421	421	S	1950226	                Anaerolineales bacterium UBA832
0.01	618	618	S	1950202	                Anaerolineales bacterium UBA3001
0.00	160	160	S	1950205	                Anaerolineales bacterium UBA3499
0.02	1344	0	F	292628	              Anaerolineaceae
0.02	1344	0	F1	1324991	                unclassified Anaerolineaceae
0.02	1344	1344	S	2024896	                  Anaerolineaceae bacterium
1.98	119413	0	P	201174	        Actinomycetota
1.80	108837	0	C	84992	          Acidimicrobiia
1.77	106982	0	O	84993	            Acidimicrobiales
1.04	62672	0	F	1798913	              Microthrixaceae
1.04	62672	0	G	41949	                Candidatus Microthrix
1.04	62672	0	G1	2642024	                  unclassified Candidatus Microthrix
0.69	41408	41408	S	1946164	                    Candidatus Microthrix sp. UBA2110
0.34	20826	20826	S	1946188	                    Candidatus Microthrix sp. UBA4542
0.00	214	214	S	1946176	                    Candidatus Microthrix sp. UBA3125
0.00	114	114	S	1946197	                    Candidatus Microthrix sp. UBA672
0.00	22	22	S	1946174	                    Candidatus Microthrix sp. UBA2974
0.00	50	50	S	1946167	                    Candidatus Microthrix sp. UBA2131
0.00	16	16	S	1946207	                    Candidatus Microthrix sp. UBA7388
0.00	19	19	S	1946199	                    Candidatus Microthrix sp. UBA6944
0.58	34856	0	F	84994	              Acidimicrobiaceae
0.58	34856	0	F1	667305	                unclassified Acidimicrobiaceae
0.58	34856	34856	S	2024894	                  Acidimicrobiaceae bacterium
0.14	8331	0	O1	1042324	              unclassified Acidimicrobiales
0.14	8257	8257	S	2201156	                Acidimicrobiales bacterium
0.00	74	74	S	2162616	                Acidimicrobiales bacterium AG-414-N20
0.02	1121	0	F	2448023	              Ilumatobacteraceae
0.02	1121	0	F1	2497618	                unclassified Ilumatobacteraceae
0.02	1121	1121	S	2497619	                  Ilumatobacteraceae bacterium
0.03	1854	0	C1	121036	            unclassified Acidimicrobiia
0.03	1854	1854	S	2080302	              Acidimicrobiia bacterium
0.18	10576	0	C	1760	          Actinomycetes
0.12	7358	0	O	85006	            Micrococcales
0.12	6945	0	F	85023	              Microbacteriaceae
0.06	3898	0	F1	90316	                unclassified Microbacteriaceae
0.06	3898	3898	S	1952239	                  Microbacteriaceae bacterium UBA1487
0.05	2965	0	G	33882	                Microbacterium
0.05	2765	0	G1	2609290	                  unclassified Microbacterium
0.04	2628	2628	S	1946941	                    Microbacterium sp. UBA1097
0.00	105	105	S	51671	                    Microbacterium sp.
0.00	31	31	S	1895782	                    Microbacterium sp. 67-17
0.00	199	199	S	2782167	                  Microbacterium luteum
0.00	50	0	G	1331730	                Chryseoglobus
0.00	50	50	S	2750620	                  Chryseoglobus indicus
0.00	31	0	G	2831684	                Marinisubtilis
0.00	31	31	S	2591847	                  Marinisubtilis pacificus
0.00	200	0	F	1268	              Micrococcaceae
0.00	124	0	G	57493	                Kocuria
0.00	83	83	S	71999	                  Kocuria palustris
0.00	40	40	S	136273	                  Kocuria polaris
0.00	53	0	G	1269	                Micrococcus
0.00	53	53	S	455343	                  Micrococcus endophyticus
0.00	21	0	G	1868332	                Neomicrococcus
0.00	21	21	S	732241	                  Neomicrococcus lactis
0.00	129	0	F	2805590	              Ornithinimicrobiaceae
0.00	95	0	G	125287	                Ornithinimicrobium
0.00	95	0	G1	2615080	                  unclassified Ornithinimicrobium
0.00	95	95	S	1904966	                    Ornithinimicrobium sp. CNJ-824
0.00	33	0	G	265976	                Serinicoccus
0.00	33	33	S	767452	                  Serinicoccus chungangensis
0.00	45	0	F	85020	              Dermabacteraceae
0.00	45	0	G	43668	                Brachybacterium
0.00	45	45	S	173362	                  Brachybacterium paraconglomeratum
0.00	36	0	F	85019	              Brevibacteriaceae
0.00	36	0	G	1696	                Brevibacterium
0.00	36	36	S	33889	                  Brevibacterium casei
0.03	1973	0	O	85009	            Propionibacteriales
0.03	1561	0	F	31957	              Propionibacteriaceae
0.03	1561	0	G	1912216	                Cutibacterium
0.03	1526	1526	S	1747	                  Cutibacterium acnes
0.00	35	35	S	33011	                  Cutibacterium granulosum
0.01	411	0	F	85015	              Nocardioidaceae
0.01	309	0	G	1839	                Nocardioides
0.00	271	0	G1	2615069	                  unclassified Nocardioides
0.00	271	271	S	35761	                    Nocardioides sp.
0.00	37	37	S	374513	                  Nocardioides salarius
0.00	102	0	G	2044	                Pimelobacter
0.00	102	0	G1	2646405	                  unclassified Pimelobacter
0.00	102	102	S	51662	                    Pimelobacter sp.
0.01	530	0	O	85007	            Mycobacteriales
0.01	425	0	F	1762	              Mycobacteriaceae
0.01	357	0	G	1866885	                Mycolicibacterium
0.01	357	357	S	39694	                  Mycolicibacterium poriferae
0.00	68	0	G	1763	                Mycobacterium
0.00	68	0	G1	2642494	                  unclassified Mycobacterium
0.00	68	68	S	1882219	                    Mycobacterium sp. PO1
0.00	105	0	F	1653	              Corynebacteriaceae
0.00	105	0	G	1716	                Corynebacterium
0.00	81	81	S	38304	                  Corynebacterium tuberculostearicum
0.00	23	23	S	2041036	                  Corynebacterium gottingense
0.01	397	0	C1	1389441	            Candidatus Actinomarinidae
0.01	397	0	O	1389450	              Candidatus Actinomarinales
0.01	397	0	O1	1389451	                Candidatus Actinomarineae
0.01	397	0	F	1389452	                  Candidatus Actinomarinaceae
0.01	397	0	G	1389453	                    Candidatus Actinomarina
0.01	397	0	G1	1985112	                      environmental samples
0.01	397	397	S	1985113	                        uncultured Candidatus Actinomarina sp.
0.01	316	0	C1	52018	            unclassified Actinomycetes
0.00	215	215	S	1883427	              Actinomycetia bacterium
0.00	100	0	C2	62676	              marine Actinobacteria clade
0.00	100	100	S	2162605	                OCS155 cluster bacterium AG-333-G23
0.05	3216	0	D2	1798711	        Cyanobacteriota/Melainabacteria group
0.05	3197	0	P	1117	          Cyanobacteriota
0.05	3197	0	C	3028117	            Cyanophyceae
0.05	3172	0	O	1890424	              Synechococcales
0.05	3172	0	F	2881426	                Prochlorococcaceae
0.05	3172	0	G	1218	                  Prochlorococcus
0.04	2465	0	G1	98167	                    environmental samples
0.04	2465	2465	S	159733	                      uncultured Prochlorococcus sp.
0.01	706	706	S	1219	                    Prochlorococcus marinus
0.00	25	0	O	1161	              Nostocales
0.00	25	0	F	1892264	                Fortieaceae
0.00	25	0	G	212347	                  Aulosira
0.00	25	0	G1	2629821	                    unclassified Aulosira
0.00	25	25	S	2692777	                      Aulosira sp. FACHB-615
0.00	18	0	P	1817808	          Candidatus Margulisbacteria
0.00	18	0	P1	2211321	            unclassified Candidatus Margulisbacteria
0.00	18	18	S	2053573	              Candidatus Margulisbacteria bacterium
0.05	2788	0	P	1239	        Bacillota
0.04	2712	0	C	91061	          Bacilli
0.04	2246	0	O	1385	            Bacillales
0.04	2152	0	F	90964	              Staphylococcaceae
0.02	1318	0	G	1279	                Staphylococcus
0.01	514	514	S	33028	                  Staphylococcus saccharolyticus
0.00	277	277	S	1282	                  Staphylococcus epidermidis
0.00	95	95	S	29388	                  Staphylococcus capitis
0.00	87	87	S	1290	                  Staphylococcus hominis
0.00	82	82	S	1292	                  Staphylococcus warneri
0.00	62	62	S	29385	                  Staphylococcus saprophyticus
0.00	42	42	S	29378	                  Staphylococcus arlettae
0.00	65	65	S	29382	                  Staphylococcus cohnii
0.00	65	65	S	1283	                  Staphylococcus haemolyticus
0.00	25	25	S	246432	                  Staphylococcus equorum
0.01	749	0	G	45669	                Salinicoccus
0.01	706	706	S	45670	                  Salinicoccus roseus
0.00	42	42	S	367840	                  Salinicoccus luteus
0.00	57	0	G	1955413	                Abyssicoccus
0.00	57	57	S	1817405	                  Abyssicoccus albus
0.00	26	0	G	227979	                Jeotgalicoccus
0.00	26	26	S	709510	                  Jeotgalicoccus aerolatus
0.00	93	0	F	186818	              Planococcaceae
0.00	93	0	G	162291	                Planomicrobium
0.00	93	93	S	244	                  Planomicrobium okeanokoites
0.01	465	0	O	186826	            Lactobacillales
0.01	438	0	F	186827	              Aerococcaceae
0.01	438	0	G	1375	                Aerococcus
0.00	297	297	S	1377	                  Aerococcus viridans
0.00	141	141	S	51665	                  Aerococcus urinaeequi
0.00	26	0	F	33958	              Lactobacillaceae
0.00	26	0	G	46255	                Weissella
0.00	26	26	S	137591	                  Weissella cibaria
0.00	76	0	C	186801	          Clostridia
0.00	76	0	O	186802	            Eubacteriales
0.00	76	0	F	216572	              Oscillospiraceae
0.00	76	0	F1	473772	                unclassified Oscillospiraceae
0.00	76	76	S	2485925	                  Oscillospiraceae bacterium
0.00	75	0	P	1297	        Deinococcota
0.00	75	0	C	188787	          Deinococci
0.00	75	0	O	2762275	            Trueperales
0.00	75	0	F	332247	              Trueperaceae
0.00	75	0	F1	2026797	                unclassified Trueperaceae
0.00	75	75	S	2026798	                  Trueperaceae bacterium
0.00	56	0	P	544448	        Mycoplasmatota
0.00	56	0	C	31969	          Mollicutes
0.00	56	0	O	2085	            Mycoplasmatales
0.00	35	0	O1	1665628	              unclassified Mycoplasmatales
0.00	35	35	S	2023991	                Mycoplasmatales bacterium
0.00	20	0	F	2092	              Mycoplasmataceae
0.00	20	0	F1	363695	                unclassified Mycoplasmataceae
0.00	20	20	S	2685873	                  Mycoplasmataceae bacterium
12.58	759789	0	D1	1783270	      FCB group
8.25	498096	0	P	62680	        Candidatus Marinimicrobia
6.98	421320	421320	S	2026760	          Candidatus Marinimicrobia bacterium
0.81	48840	48840	S	1953216	          Candidatus Marinimicrobia bacterium UBA1611
0.39	23631	23631	S	1953256	          Candidatus Marinimicrobia bacterium UBA7303
0.04	2517	2517	S	1953217	          Candidatus Marinimicrobia bacterium UBA2125
0.01	539	539	S	939844	          Marinimicrobia bacterium SCGC AAA003-L08
0.00	176	0	P1	925408	          environmental samples
0.00	176	176	S	195045	            uncultured Candidatus Marinimicrobia bacterium
0.00	169	169	S	1953255	          Candidatus Marinimicrobia bacterium UBA7301
0.00	161	161	S	1781246	          Marinimicrobia bacterium TCS55
0.00	160	160	S	1953213	          Candidatus Marinimicrobia bacterium UBA1134
0.00	191	191	S	1953244	          Candidatus Marinimicrobia bacterium UBA6531
0.00	118	118	S	1953249	          Candidatus Marinimicrobia bacterium UBA6931
0.00	87	87	S	1953257	          Candidatus Marinimicrobia bacterium UBA7308
0.00	53	53	S	1953254	          Candidatus Marinimicrobia bacterium UBA7300
0.00	35	35	S	1953231	          Candidatus Marinimicrobia bacterium UBA2986
0.00	36	36	S	1958814	          Candidatus Marinimicrobia bacterium 408169
0.00	29	29	S	1953230	          Candidatus Marinimicrobia bacterium UBA2980
0.00	27	27	S	1811603	          Candidatus Marinimicrobia bacterium REDSEA-S14_B6
3.01	181562	0	P	142182	        Gemmatimonadota
1.67	100890	0	P1	234665	          unclassified Gemmatimonadota
1.67	100890	100890	S	2026742	            Gemmatimonadota bacterium
1.34	80672	0	C	219685	          Gemmatimonadetes
1.34	80672	0	O	219686	            Gemmatimonadales
1.33	80573	0	O1	1951096	              unclassified Gemmatimonadales
0.88	53102	53102	S	1951099	                Gemmatimonadales bacterium UBA1120
0.43	25768	25768	S	1951131	                Gemmatimonadales bacterium UBA7889
0.02	915	915	S	1951110	                Gemmatimonadales bacterium UBA2988
0.01	345	345	S	1951102	                Gemmatimonadales bacterium UBA1142
0.01	317	317	S	1951111	                Gemmatimonadales bacterium UBA2989
0.00	124	124	S	1951109	                Gemmatimonadales bacterium UBA2982
0.00	99	0	F	219687	              Gemmatimonadaceae
0.00	99	0	F1	1387399	                unclassified Gemmatimonadaceae
0.00	99	99	S	2026741	                  Gemmatimonadaceae bacterium
1.29	77917	0	D2	68336	        Bacteroidota/Chlorobiota group
1.19	71867	0	P	976	          Bacteroidota
1.11	66806	0	C	117743	            Flavobacteriia
1.11	66806	0	O	200644	              Flavobacteriales
1.02	61406	0	F	49546	                Flavobacteriaceae
0.36	21558	0	F1	61432	                  unclassified Flavobacteriaceae
0.34	20833	20833	S	1871037	                    Flavobacteriaceae bacterium
0.01	517	517	S	1951834	                    Flavobacteriaceae bacterium UBA3611
0.00	206	206	S	1951828	                    Flavobacteriaceae bacterium UBA3356
0.13	8129	0	G	417127	                  Zunongwangia
0.13	8102	8102	S	398743	                    Zunongwangia profunda
0.00	27	27	S	1502297	                    Zunongwangia atlantica
0.11	6491	0	G	232115	                  Mesonia
0.08	4865	4865	S	2687242	                    Mesonia oceanica
0.02	1325	1325	S	369791	                    Mesonia mobilis
0.00	150	150	S	213248	                    Mesonia algae
0.00	107	0	G1	2626817	                    unclassified Mesonia
0.00	107	107	S	1960830	                      Mesonia sp.
